Link|Title|File Size
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Adso%20Chinese-English%20Phonetic%20and%20Definitions%20Dictionary.7z|Adso Chinese-English Phonetic and Definitions Dictionary|4.6 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Adso%20Chinese-English%20Phonetic%20and%20Definitions%20Dictionary%20(MDX).7z|Adso Chinese-English Phonetic and Definitions Dictionary (MDX)|6.6 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Advanced%20Chinese%20Dictionary%20(Zh-En).7z|Advanced Chinese Dictionary (Zh-En)|5.5 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Advanced%20Chinese-English%20Dictionary%20(Zh-En)%202.2-GD.zip|Advanced Chinese-English Dictionary (Zh-En) 2.2-GD|8.4 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Anatomy%20Diagrams%20(Ch-En)%20(MDX).7z|Anatomy Diagrams (Ch-En) (MDX)|3.3 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=AnimCJK%20%5BZH-EN%5D%20(MDX).zip|AnimCJK [ZH-EN] (MDX)|11.6 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Astronomy%20Terms%202019%20(En-Ch%2C%20Ch-En)%20(MDX).7z|Astronomy Terms 2019 (En-Ch, Ch-En) (MDX)|1.1 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Cambridge%20Advanced%20English-Chinese%20and%20Chinese-English%20Dictionary%20(Online%20Version)%20(MDX).zip|Cambridge Advanced English-Chinese and Chinese-English Dictionary (Online Version) (MDX)|8 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=CC-Canto%20(Ch-En)%20(MDX).7z|CC-Canto (Ch-En) (MDX)|3.2 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese%20(S)%20-%20English%20Glossary%20of%20Legal%20Terms.7z|Chinese (S) - English Glossary of Legal Terms|310 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese%20Buddhist%20Terms%20(Ch-En).7z|Chinese Buddhist Terms (Ch-En)|3.1 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese%20Idioms%20and%20there%20English%20Equivalents%20(Ch-En)%20(MDX).zip|Chinese Idioms and there English Equivalents (Ch-En) (MDX)|940 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese%20Idioms%20Explained%20in%20English%20(Ch-En)%20(BGL).7z|Chinese Idioms Explained in English (Ch-En) (BGL)|100 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese%20Phonetics%20(Ch-En)%20(BGL).7z|Chinese Phonetics (Ch-En) (BGL)|104 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese%20Top%20Words%20%26%20Etymology%20(Zh-En)%20(MDX).zip|Chinese Top Words & Etymology (Zh-En) (MDX)|8.7 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20512%20Patent%20Dictionary.7z|Chinese-English 512 Patent Dictionary|3.6 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Agricultural%20Nouns.7z|Chinese-English Agricultural Nouns|171 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Architecture%20Dictionary.7z|Chinese-English Architecture Dictionary|2.6 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Astronomical%20Terms.7z|Chinese-English Astronomical Terms|142 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Automation%20Nouns.7z|Chinese-English Automation Nouns|51 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Automobile%20Dictionary.7z|Chinese-English Automobile Dictionary|756 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Aviation%20Dictionary.7z|Chinese-English Aviation Dictionary|1.7 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Biochemical%20Terms.7z|Chinese-English Biochemical Terms|63 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Biophysical%20Terms.7z|Chinese-English Biophysical Terms|23 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Botanical%20Terms.7z|Chinese-English Botanical Terms|84 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Broadcasting%20Dictionary.7z|Chinese-English Broadcasting Dictionary|731 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Business%20Dictionary.7z|Chinese-English Business Dictionary|2.6 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Chemical%20Engineering%20Terms.7z|Chinese-English Chemical Engineering Terms|61 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Chemical%20Terms.7z|Chinese-English Chemical Terms|263 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Coal%20Science%20and%20Technology%20Terms.7z|Chinese-English Coal Science and Technology Terms|261 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Computer%20Dictionary.7z|Chinese-English Computer Dictionary|5.5 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Computer%20Nouns.7z|Chinese-English Computer Nouns|238 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20(3rd%20ed.)%20(MDX).zip|Chinese-English Dictionary (3rd ed.) (MDX)|24.4 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20(Ideographs).7z|Chinese-English Dictionary (Ideographs)|1.3 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20(T)%20Traditional%20Chinese%20Version.7z|Chinese-English Dictionary (T) Traditional Chinese Version|254 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20(Zh-En)%201.0.zip|Chinese-English Dictionary (Zh-En) 1.0|626 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20for%20Accountants.7z|Chinese-English Dictionary for Accountants|1.5 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20HanYing%20DaCidian%20-%20Sapomaro.7z|Chinese-English Dictionary HanYing DaCidian - Sapomaro|11.8 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Chemistry.7z|Chinese-English Dictionary of Chemistry|5.6 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Chinese%20Culture%20(MDX).7z|Chinese-English Dictionary of Chinese Culture (MDX)|1.7 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Chinese%20Idioms%20and%20Phrases%20(MDX).7z|Chinese-English Dictionary of Chinese Idioms and Phrases (MDX)|2.4 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Chinese%20Literature%20(MDX).7z|Chinese-English Dictionary of Chinese Literature (MDX)|1.7 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Current%20and%20Foreign%20Affairs%20(MDX).7z|Chinese-English Dictionary of Current and Foreign Affairs (MDX)|4.4 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Electric%20Power.7z|Chinese-English Dictionary of Electric Power|959 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Farming%2C%20Animal%20Husbandry%20and%20Forestry.7z|Chinese-English Dictionary of Farming, Animal Husbandry and Forestry|4.8 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Idioms%20with%20Examples.7z|Chinese-English Dictionary of Idioms with Examples|4.4 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Medical%20New%20Words.7z|Chinese-English Dictionary of Medical New Words|120 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Metallurgy.7z|Chinese-English Dictionary of Metallurgy|3.3 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Modern%20Business.7z|Chinese-English Dictionary of Modern Business|2.6 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Religious%20Terms.7z|Chinese-English Dictionary of Religious Terms|57 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Traditional%20Chinese%20Medicine.7z|Chinese-English Dictionary of Traditional Chinese Medicine|1.5 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20of%20Traditional%20Chinese%20Medicine%20(MDX).7z|Chinese-English Dictionary of Traditional Chinese Medicine (MDX)|1.4 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20Unabridged%20(MDX).rar|Chinese-English Dictionary Unabridged (MDX)|1,009.7 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Dictionary%20with%20Pinyin.7z|Chinese-English Dictionary with Pinyin|985 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Electrical%20Nouns.7z|Chinese-English Electrical Nouns|197 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Electronic%20Terms.7z|Chinese-English Electronic Terms|150 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Embryological%20Terms.7z|Chinese-English Embryological Terms|33 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Energy%20Dictionary.7z|Chinese-English Energy Dictionary|1.8 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Entomological%20Terms.7z|Chinese-English Entomological Terms|124 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Environmental%20Dictionary.7z|Chinese-English Environmental Dictionary|1.6 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Firefighting%20Dictionary.7z|Chinese-English Firefighting Dictionary|581 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Frequency%20Dictionary%20(MDX).zip|Chinese-English Frequency Dictionary (MDX)|6.8 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Genetics%20Terms.7z|Chinese-English Genetics Terms|49 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Geographical%20%D0%A2erms.7z|Chinese-English Geographical Тerms|37 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Geological%20Dictionary.7z|Chinese-English Geological Dictionary|3.6 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Geological%20Terms.7z|Chinese-English Geological Terms|100 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Highway%20Science%20and%20Technology%20Terms.7z|Chinese-English Highway Science and Technology Terms|129 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Histological%20Terms.7z|Chinese-English Histological Terms|49 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Idiom%20Dictionary%20%5BZH(T)-EN%5D%20(MDX).zip|Chinese-English Idiom Dictionary [ZH(T)-EN] (MDX)|66 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Law%20Dictionary.7z|Chinese-English Law Dictionary|1.7 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Lin%20Xue%20Nouns.7z|Chinese-English Lin Xue Nouns|61 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Marine%20Science%20Terms.7z|Chinese-English Marine Science Terms|42 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Mathematical%20Terms.7z|Chinese-English Mathematical Terms|223 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Mechanical%20Dictionary.7z|Chinese-English Mechanical Dictionary|5.1 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Mechanical%20Engineering%20Terms.7z|Chinese-English Mechanical Engineering Terms|186 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Mechanics%20Terms.7z|Chinese-English Mechanics Terms|69 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Medical%20Dictionary.7z|Chinese-English Medical Dictionary|4.2 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Medical%20Terminology.7z|Chinese-English Medical Terminology|132 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Metallurgical%20Terms.7z|Chinese-English Metallurgical Terms|135 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Microbiological%20Terms.7z|Chinese-English Microbiological Terms|39 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Nautical%20Science%20and%20Technology%20Terms.7z|Chinese-English Nautical Science and Technology Terms|134 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Navigation%20Dictionary.7z|Chinese-English Navigation Dictionary|3.3 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Nouns.7z|Chinese-English Nouns|57 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Nouns%20in%20Mechanics.7z|Chinese-English Nouns in Mechanics|62 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Paleontological%20Terms.7z|Chinese-English Paleontological Terms|36 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Papermaking%20Dictionary.7z|Chinese-English Papermaking Dictionary|656 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Petroleum%20Dictionary.7z|Chinese-English Petroleum Dictionary|3.5 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Petroleum%20Nouns.7z|Chinese-English Petroleum Nouns|225 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Pharmaceutical%20Terms.7z|Chinese-English Pharmaceutical Terms|105 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Phonetic%20Dictionary.7z|Chinese-English Phonetic Dictionary|1.3 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Physics%20Terms.7z|Chinese-English Physics Terms|64 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Physiological%20Terms.7z|Chinese-English Physiological Terms|51 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Psychological%20Terms.7z|Chinese-English Psychological Terms|142 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Railway%20Science%20and%20Technology%20Terms.7z|Chinese-English Railway Science and Technology Terms|199 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Ship%20Engineering%20Terms.7z|Chinese-English Ship Engineering Terms|100 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Shipping%20Dictionary.7z|Chinese-English Shipping Dictionary|3.2 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Soil%20Science%20Terms.7z|Chinese-English Soil Science Terms|186 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Sports%20Dictionary.7z|Chinese-English Sports Dictionary|985 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Telecommunications%20Dictionary.7z|Chinese-English Telecommunications Dictionary|3.5 MB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Terminology%20of%20Architecture%2C%20Gardens%20and%20Urban%20Planning.7z|Chinese-English Terminology of Architecture, Gardens and Urban Planning|108 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Terminology%20of%20Atmospheric%20Sciences.7z|Chinese-English Terminology of Atmospheric Sciences|127 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Terminology%20of%20Cell%20Biology.7z|Chinese-English Terminology of Cell Biology|38 KB
https://cloud.freemdict.com/index.php/s/pgKcDcbSDTCzXCs/download?path=%2FCHINESE%2FChi-Eng&files=Chinese-English%20Terminology%20of%20Geophysics.7z|Chinese-English Terminology of Geophysics|41 KB
